Count,Persistence,Time
0,true,504
1,true,465
2,true,449
3,true,456
4,true,588
5,true,297
6,true,238
7,true,363
8,true,494
9,true,229
10,true,294
11,true,270
12,true,285
13,true,279
14,true,560
15,true,251
16,true,254
17,true,275
18,true,294
19,true,219
20,true,353
21,true,241
22,true,334
23,true,253
24,true,283
25,true,372
26,true,264
27,true,405
28,true,329
29,true,278
30,true,286
31,true,349
32,true,289
33,true,221
34,true,564
35,true,297
36,true,278
37,true,296
38,true,316
39,true,284
40,true,315
41,true,496
42,true,318
43,true,311
44,true,281
45,true,339
46,true,355
47,true,269
48,true,265
49,true,406
50,true,282
51,true,313
52,true,318
53,true,377
54,true,431
55,true,420
56,true,499
57,true,255
58,true,352
59,true,310
60,true,241
61,true,297
62,true,390
63,true,444
64,true,283
65,true,312
66,true,294
67,true,376
68,true,282
69,true,288
70,true,294
71,true,397
72,true,265
73,true,253
74,true,244
75,true,343
76,true,305
77,true,290
78,true,419
79,true,229
80,true,328
81,true,317
82,true,281
83,true,284
84,true,301
85,true,564
86,true,320
87,true,365
88,true,316
89,true,375
90,true,301
91,true,320
92,true,500
93,true,369
94,true,663
95,true,522
96,true,375
97,true,399
98,true,311
99,true,332
100,true,311
101,true,284
102,true,257
103,true,348
104,true,258
105,true,301
106,true,339
107,true,330
108,true,326
109,true,365
110,true,298
111,true,401
112,true,358
113,true,266
114,true,496
115,true,294
116,true,332
117,true,300
118,true,295
119,true,330
120,true,400
121,true,537
122,true,289
123,true,328
124,true,293
125,true,382
126,true,250
127,true,261
128,true,640
129,true,339
130,true,289
131,true,317
132,true,312
133,true,304
134,true,281
135,true,330
136,true,303
137,true,297
138,true,295
139,true,389
140,true,309
141,true,291
142,true,324
143,true,353
144,true,367
145,true,365
146,true,280
147,true,319
148,true,336
149,true,311
150,true,516
151,true,298
152,true,381
153,true,262
154,true,324
155,true,299
156,true,356
157,true,302
158,true,344
159,true,316
160,true,354
161,true,290
162,true,271
163,true,299
164,true,262
165,true,602
166,true,328
167,true,368
168,true,238
169,true,338
170,true,297
171,true,332
172,true,569
173,true,302
174,true,310
175,true,339
176,true,268
177,true,325
178,true,287
179,true,336
180,true,339
181,true,305
182,true,270
183,true,304
184,true,336
185,true,349
186,true,262
187,true,318
188,true,252
189,true,281
190,true,315
191,true,266
192,true,379
193,true,291
194,true,426
195,true,259
196,true,268
197,true,273
198,true,274
199,true,291
200,true,411
201,true,1170
202,true,462
203,true,399
204,true,373
205,true,276
206,true,280
207,true,430
208,true,249
209,true,287
210,true,235
211,true,292
212,true,292
213,true,303
214,true,312
215,true,516
216,true,277
217,true,265
218,true,337
219,true,381
220,true,272
221,true,452
222,true,264
223,true,280
224,true,354
225,true,284
226,true,292
227,true,240
228,true,247
229,true,313
230,true,402
231,true,289
232,true,266
233,true,255
234,true,335
235,true,347
236,true,246
237,true,512
238,true,285
239,true,340
240,true,229
241,true,322
242,true,363
243,true,332
244,true,432
245,true,412
246,true,337
247,true,320
248,true,376
249,true,287
250,true,312
251,true,335
252,true,608
253,true,338
254,true,293
255,true,343
256,true,318
257,true,298
258,true,308
259,true,509
260,true,285
261,true,353
262,true,397
263,true,376
264,true,389
265,true,324
266,true,399
267,true,404
268,true,277
269,true,298
270,true,353
271,true,263
272,true,330
273,true,290
274,true,397
275,true,339
276,true,304
277,true,264
278,true,340
279,true,275
280,true,278
281,true,501
282,true,369
283,true,304
284,true,373
285,true,258
286,true,286
287,true,321
288,true,329
289,true,315
290,true,252
291,true,281
292,true,320
293,true,403
294,true,279
295,true,334
296,true,316
297,true,322
298,true,329
299,true,299
300,true,422
301,true,308
302,true,293
303,true,403
304,true,304
305,true,253
306,true,367
307,true,299
308,true,303
309,true,264
310,true,507
311,true,277
312,true,223
313,true,303
314,true,298
315,true,233
316,true,293
317,true,492
318,true,280
319,true,312
320,true,330
321,true,261
322,true,318
323,true,323
324,true,312
325,true,317
326,true,260
327,true,262
328,true,312
329,true,254
330,true,266
331,true,313
332,true,658
333,true,423
334,true,603
335,true,232
336,true,327
337,true,340
338,true,364
339,true,281
340,true,289
341,true,340
342,true,301
343,true,273
344,true,281
345,true,284
346,true,245
347,true,503
348,true,309
349,true,241
350,true,255
351,true,278
352,true,335
353,true,285
354,true,244
355,true,332
356,true,361
357,true,273
358,true,300
359,true,291
360,true,286
361,true,243
362,true,459
363,true,242
364,true,339
365,true,283
366,true,272
367,true,220
368,true,303
369,true,482
370,true,333
371,true,301
372,true,347
373,true,262
374,true,359
375,true,299
376,true,373
377,true,367
378,true,274
379,true,280
380,true,333
381,true,310
382,true,288
383,true,341
384,true,456
385,true,258
386,true,299
387,true,297
388,true,263
389,true,281
390,true,295
391,true,530
392,true,331
393,true,324
394,true,288
395,true,306
396,true,317
397,true,341
398,true,329
399,true,360
400,true,353
401,true,319
402,true,363
403,true,336
404,true,342
405,true,342
406,true,1033
407,true,677
408,true,550
409,true,416
410,true,330
411,true,430
412,true,310
413,true,274
414,true,384
415,true,413
416,true,366
417,true,265
418,true,344
419,true,324
420,true,399
421,true,309
422,true,362
423,true,342
424,true,345
425,true,426
426,true,376
427,true,286
428,true,264
429,true,369
430,true,322
431,true,356
432,true,298
433,true,448
434,true,430
435,true,298
436,true,295
437,true,416
438,true,314
439,true,319
440,true,382
441,true,309
442,true,592
443,true,347
444,true,298
445,true,295
446,true,325
447,true,398
448,true,375
449,true,330
450,true,352
451,true,313
452,true,330
453,true,333
454,true,317
455,true,328
456,true,324
457,true,803
458,true,463
459,true,364
460,true,413
461,true,358
462,true,351
463,true,394
464,true,447
465,true,680
466,true,454
467,true,387
468,true,307
469,true,322
470,true,371
471,true,347
472,true,354
473,true,393
474,true,277
475,true,291
476,true,307
477,true,334
478,true,338
479,true,341
480,true,384
481,true,324
482,true,301
483,true,383
484,true,405
485,true,287
486,true,351
487,true,278
488,true,370
489,true,342
490,true,310
491,true,346
492,true,336
493,true,461
494,true,292
495,true,383
496,true,523
497,true,338
498,true,411
499,true,474
500,true,366
501,true,701
502,true,557
503,true,505
504,true,570
505,true,381
506,true,382
507,true,302
508,true,270
509,true,298
510,true,304
511,true,272
512,true,374
513,true,309
514,true,239
515,true,335
516,true,353
517,true,287
518,true,289
519,true,333
520,true,417
521,true,305
522,true,261
523,true,267
524,true,318
525,true,297
526,true,430
527,true,643
528,true,292
529,true,331
530,true,253
531,true,282
532,true,280
533,true,331
534,true,280
535,true,448
536,true,293
537,true,363
538,true,487
539,true,345
540,true,422
541,true,399
542,true,262
543,true,311
544,true,310
545,true,279
546,true,294
547,true,337
548,true,246
549,true,329
550,true,515
551,true,391
552,true,370
553,true,324
554,true,348
555,true,280
556,true,268
557,true,317
558,true,472
559,true,271
560,true,309
561,true,313
562,true,337
563,true,317
564,true,226
565,true,369
566,true,392
567,true,323
568,true,354
569,true,336
570,true,294
571,true,370
572,true,350
573,true,315
574,true,406
575,true,411
576,true,400
577,true,355
578,true,333
579,true,273
580,true,295
581,true,513
582,true,304
583,true,317
584,true,255
585,true,290
586,true,299
587,true,414
588,true,304
589,true,625
590,true,301
591,true,362
592,true,316
593,true,362
594,true,287
595,true,217
596,true,256
597,true,326
598,true,331
599,true,282
600,true,336
601,true,354
602,true,311
603,true,277
604,true,639
605,true,342
606,true,351
607,true,403
608,true,318
609,true,352
610,true,371
611,true,272
612,true,450
613,true,282
614,true,357
615,true,333
616,true,327
617,true,290
618,true,271
619,true,310
620,true,403
621,true,412
622,true,341
623,true,322
624,true,318
625,true,428
626,true,322
627,true,483
628,true,408
629,true,297
630,true,296
631,true,330
632,true,356
633,true,322
634,true,383
635,true,377
636,true,347
637,true,297
638,true,306
639,true,264
640,true,317
641,true,326
642,true,536
643,true,319
644,true,333
645,true,377
646,true,355
647,true,393
648,true,485
649,true,424
650,true,550
651,true,529
652,true,322
653,true,460
654,true,334
655,true,465
656,true,293
657,true,423
658,true,337
659,true,312
660,true,394
661,true,290
662,true,394
663,true,326
664,true,333
665,true,295
666,true,290
667,true,245
668,true,355
669,true,397
670,true,398
671,true,442
672,true,580
673,true,665
674,true,384
675,true,320
676,true,336
677,true,289
678,true,351
679,true,377
680,true,368
681,true,539
682,true,485
683,true,305
684,true,327
685,true,307
686,true,423
687,true,616
688,true,457
689,true,506
690,true,489
691,true,622
692,true,445
693,true,437
694,true,450
695,true,420
696,true,691
697,true,352
698,true,288
699,true,348
700,true,293
701,true,337
702,true,444
703,true,347
704,true,518
705,true,329
706,true,418
707,true,325
708,true,396
709,true,442
710,true,337
711,true,466
712,true,521
713,true,437
714,true,422
715,true,466
716,true,400
717,true,425
718,true,529
719,true,361
720,true,651
721,true,358
722,true,415
723,true,308
724,true,358
725,true,302
726,true,284
727,true,307
728,true,558
729,true,306
730,true,343
731,true,376
732,true,349
733,true,387
734,true,319
735,true,365
736,true,673
737,true,405
738,true,436
739,true,386
740,true,402
741,true,473
742,true,392
743,true,395
744,true,377
745,true,303
746,true,310
747,true,329
748,true,423
749,true,340
750,true,327
751,true,555
752,true,355
753,true,398
754,true,342
755,true,302
756,true,382
757,true,344
758,true,443
759,true,380
760,true,382
761,true,401
762,true,612
763,true,382
764,true,546
765,true,419
766,true,468
767,true,547
768,true,423
769,true,374
770,true,380
771,true,390
772,true,243
773,true,305
774,true,523
775,true,377
776,true,315
777,true,375
778,true,358
779,true,341
780,true,380
781,true,263
782,true,439
783,true,354
784,true,340
785,true,444
786,true,329
787,true,417
788,true,427
789,true,474
790,true,440
791,true,364
792,true,270
793,true,360
794,true,285
795,true,440
796,true,353
797,true,543
798,true,283
799,true,289
800,true,313
801,true,332
802,true,510
803,true,447
804,true,385
805,true,673
806,true,363
807,true,350
808,true,359
809,true,435
810,true,546
811,true,322
812,true,396
813,true,328
814,true,308
815,true,418
816,true,340
817,true,339
818,true,351
819,true,354
820,true,648
821,true,289
822,true,322
823,true,345
824,true,315
825,true,431
826,true,335
827,true,328
828,true,418
829,true,398
830,true,381
831,true,397
832,true,403
833,true,692
834,true,358
835,true,1062
836,true,531
837,true,619
838,true,428
839,true,365
840,true,392
841,true,451
842,true,398
843,true,419
844,true,367
845,true,375
846,true,335
847,true,440
848,true,363
849,true,315
850,true,314
851,true,387
852,true,364
853,true,281
854,true,389
855,true,427
856,true,387
857,true,438
858,true,419
859,true,490
860,true,427
861,true,504
862,true,950
863,true,403
864,true,490
865,true,342
866,true,320
867,true,394
868,true,363
869,true,330
870,true,316
871,true,272
872,true,297
873,true,328
874,true,532
875,true,295
876,true,282
877,true,411
878,true,271
879,true,318
880,true,344
881,true,318
882,true,576
883,true,431
884,true,282
885,true,385
886,true,410
887,true,461
888,true,503
889,true,495
890,true,605
891,true,345
892,true,358
893,true,446
894,true,299
895,true,329
896,true,316
897,true,294
898,true,428
899,true,382
900,true,268
901,true,380
902,true,409
903,true,333
904,true,291
905,true,366
906,true,587
907,true,330
908,true,330
909,true,322
910,true,355
911,true,418
912,true,365
913,true,338
914,true,536
915,true,357
916,true,542
917,true,551
918,true,460
919,true,454
920,true,503
921,true,347
922,true,525
923,true,337
924,true,296
925,true,331
926,true,243
927,true,291
928,true,273
929,true,475
930,true,251
931,true,313
932,true,252
933,true,278
934,true,336
935,true,324
936,true,356
937,true,398
938,true,294
939,true,301
940,true,269
941,true,344
942,true,360
943,true,415
944,true,396
945,true,331
946,true,453
947,true,360
948,true,379
949,true,374
950,true,348
951,true,539
952,true,700
953,true,370
954,true,357
955,true,289
956,true,351
957,true,395
958,true,268
959,true,330
960,true,467
961,true,275
962,true,309
963,true,346
964,true,302
965,true,265
966,true,293
967,true,332
968,true,416
969,true,313
970,true,262
971,true,231
972,true,400
973,true,331
974,true,323
975,true,352
976,true,563
977,true,358
978,true,434
979,true,518
980,true,506
981,true,404
982,true,394
983,true,380
984,true,524
985,true,298
986,true,277
987,true,326
988,true,279
989,true,316
990,true,300
991,true,271
992,true,343
993,true,306
994,true,323
995,true,277
996,true,349
997,true,361
998,true,434
999,true,636